ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
assets/models/props/kenney_pulley_planks.png.import	assets/world/props/kenney_pulley_planks.png.import
assets/models/props/kenney_tree_large.glb	assets/world/props/kenney_tree_large.glb
assets/models/props/kenney_tree_large.glb.import	assets/world/props/kenney_tree_large.glb.import
assets/models/props/kenney_tree_large_tree.png	assets/world/props/kenney_tree_large_tree.png
assets/models/props/kenney_tree_large_tree.png.import	assets/world/props/kenney_tree_large_tree.png.import
assets/models/props/kenney_tree_shrub.glb	assets/world/props/kenney_tree_shrub.glb
assets/models/props/kenney_tree_shrub.glb.import	assets/world/props/kenney_tree_shrub.glb.import
assets/models/props/kenney_tree_shrub_tree.png	assets/world/props/kenney_tree_shrub_tree.png
assets/models/props/kenney_tree_shrub_tree.png.import	assets/world/props/kenney_tree_shrub_tree.png.import
assets/models/props/kenney_water.glb	assets/world/props/kenney_water.glb
assets/models/props/kenney_water.glb.import	assets/world/props/kenney_water.glb.import
assets/models/props/kenney_water_water.png	assets/world/props/kenney_water_water.png
assets/models/props/kenney_water_water.png.import	assets/world/props/kenney_water_water.png.import
assets/models/props/log_001.fbx	assets/world/props/log_001.fbx
assets/models/props/log_001.fbx.import	assets/world/props/log_001.fbx.import
assets/models/props/log_002.fbx	assets/world/props/log_002.fbx
assets/models/props/log_002.fbx.import	assets/world/props/log_002.fbx.import
assets/models/rocks/Cliff_01.obj	assets/world/nature/Cliff_01.obj
assets/models/rocks/Cliff_01.obj.import	assets/world/nature/Cliff_01.obj.import
assets/models/rocks/Cliff_02.obj	assets/world/nature/Cliff_02.obj
assets/models/rocks/Cliff_02.obj.import	assets/world/nature/Cliff_02.obj.import
assets/models/statues/sword_statue.glb	assets/world/props/sword_statue.glb
assets/models/statues/sword_statue.glb.import	assets/world/props/sword_statue.glb.import
assets/models/terrain/boat_v2.glb	assets/world/terrain/boat_v2.glb
assets/models/terrain/boat_v2.glb.import	assets/world/terrain/boat_v2.glb.import
assets/models/terrain/boat_v2_ship_floor.png	assets/world/terrain/boat_v2_ship_floor.png
assets/models/terrain/boat_v2_ship_floor.png.import	assets/world/terrain/boat_v2_ship_floor.png.import
assets/models/terrain/boat_v2_wood.png	assets/world/terrain/boat_v2_wood.png
assets/models/terrain/boat_v2_wood.png.import	assets/world/terrain/boat_v2_wood.png.import
assets/models/terrain/combat_arena.glb	assets/world/terrain/combat_arena.glb
assets/models/terrain/combat_arena.glb.import	assets/world/terrain/combat_arena.glb.import
assets/models/terrain/cultist_ruins.glb	assets/world/terrain/cultist_ruins.glb
assets/models/terrain/cultist_ruins.glb.import	assets/world/terrain/cultist_ruins.glb.import
assets/models/terrain/cultist_ruins_stonewall.png	assets/world/terrain/cultist_ruins_stonewall.png
assets/models/terrain/cultist_ruins_stonewall.png.import	assets/world/terrain/cultist_ruins_stonewall.png.import
assets/models/terrain/cultist_temple2.glb	assets/world/terrain/cultist_temple2.glb
assets/models/terrain/cultist_temple2.glb.import	assets/world/terrain/cultist_temple2.glb.import
assets/models/terrain/cultist_temple2_stonewall.png	assets/world/terrain/cultist_temple2_stonewall.png
assets/models/terrain/cultist_temple2_stonewall.png.import	assets/world/terrain/cultist_temple2_stonewall.png.import
assets/models/terrain/elder_moor.glb	assets/world/terrain/elder_moor.glb
assets/models/terrain/elder_moor.glb.import	assets/world/terrain/elder_moor.glb.import
assets/models/terrain/goblin_camp.glb	assets/world/terrain/goblin_camp.glb
assets/models/terrain/goblin_camp.glb.import	assets/world/terrain/goblin_camp.glb.import
assets/models/terrain/hillcross.glb	assets/world/terrain/hillcross.glb
assets/models/terrain/hillcross.glb.import	assets/world/terrain/hillcross.glb.import
assets/models/terrain/hillcross_stonefloor_2.png	assets/world/terrain/hillcross_stonefloor_2.png
assets/models/terrain/hillcross_stonefloor_2.png.import	assets/world/terrain/hillcross_stonefloor_2.png.import
assets/models/terrain/hillcross_stonefloor_3.png	assets/world/terrain/hillcross_stonefloor_3.png
assets/models/terrain/hillcross_stonefloor_3.png.import	assets/world/terrain/hillcross_stonefloor_3.png.import
assets/models/terrain/hillcross_stonewall.png	assets/world/terrain/hillcross_stonewall.png
assets/models/terrain/hillcross_stonewall.png.import	assets/world/terrain/hillcross_stonewall.png.import
assets/models/terrain/hillcross_sword_statue3.png	assets/world/terrain/hillcross_sword_statue3.png
assets/models/terrain/hillcross_sword_statue3.png.import	assets/world/terrain/hillcross_sword_statue3.png.import
assets/models/terrain/ruins_corner.glb	assets/world/terrain/ruins_corner.glb
assets/models/terrain/ruins_corner.glb.import	assets/world/terrain/ruins_corner.glb.import
assets/models/terrain/ruins_corner_monastary walls.png	assets/world/terrain/ruins_corner_monastary walls.png
assets/models/terrain/ruins_corner_monastary walls.png.import	assets/world/terrain/ruins_corner_monastary walls.png.import
assets/models/terrain/willow_dale.glb	assets/world/terrain/willow_dale.glb
assets/models/terrain/willow_dale.glb.import	assets/world/terrain/willow_dale.glb.import
assets/models/trees/big_fabulous_tree_001.fbx	assets/world/nature/big_fabulous_tree_001.fbx
assets/models/trees/big_fabulous_tree_001.fbx.import	assets/world/nature/big_fabulous_tree_001.fbx.import
assets/models/trees/fabulous_tree_001.fbx	assets/world/nature/fabulous_tree_001.fbx
assets/models/trees/fabulous_tree_001.fbx.import	assets/world/nature/fabulous_tree_001.fbx.import
assets/models/trees/fir_001.fbx	assets/world/nature/fir_001.fbx
assets/models/trees/fir_001.fbx.import	assets/world/nature/fir_001.fbx.import
assets/models/trees/tree_001.fbx	assets/world/nature/tree_001.fbx
assets/models/trees/tree_001.fbx.import	assets/world/nature/tree_001.fbx.import
assets/models/vehicles/boat_v1.glb	assets/world/props/boat_v1.glb
assets/models/vehicles/boat_v1.glb.import	assets/world/props/boat_v1.glb.import
assets/models/vehicles/boat_v1_ship_floor.png	assets/world/props/boat_v1_ship_floor.png
assets/models/vehicles/boat_v1_ship_floor.png.import	assets/world/props/boat_v1_ship_floor.png.import
assets/models/vehicles/boat_v1_wood.png	assets/world/props/boat_v1_wood.png
assets/models/vehicles/boat_v1_wood.png.import	assets/world/props/boat_v1_wood.png.import
assets/sprites/SPRITE_REFERENCE.md	assets/sprites/legacy/SPRITE_REFERENCE.md
assets/sprites/decorations/siege/siege_firing.png	assets/sprites/legacy/decorations/siege/siege_firing.png
assets/sprites/decorations/siege/siege_firing.png.import	assets/sprites/legacy/decorations/siege/siege_firing.png.import
assets/sprites/decorations/siege/siege_idle.png	assets/sprites/legacy/decorations/siege/siege_idle.png
assets/sprites/decorations/siege/siege_idle.png.import	assets/sprites/legacy/decorations/siege/siege_idle.png.import
assets/sprites/decorations/siege/siege_wall_onfire.png	assets/sprites/legacy/decorations/siege/siege_wall_onfire.png
assets/sprites/decorations/siege/siege_wall_onfire.png.import	assets/sprites/legacy/decorations/siege/siege_wall_onfire.png.import
assets/sprites/decorations/sword_statue1.png	assets/sprites/legacy/decorations/sword_statue1.png
assets/sprites/decorations/sword_statue1.png.import	assets/sprites/legacy/decorations/sword_statue1.png.import
assets/sprites/decorations/sword_statue2.png	assets/sprites/legacy/decorations/sword_statue2.png
assets/sprites/decorations/sword_statue2.png.import	assets/sprites/legacy/decorations/sword_statue2.png.import
assets/sprites/decorations/sword_statue3.png	assets/sprites/legacy/decorations/sword_statue3.png
assets/sprites/decorations/sword_statue3.png.import	assets/sprites/legacy/decorations/sword_statue3.png.import
assets/sprites/enemies/Named Enemies/dark_general_attack.png	assets/sprites/legacy/enemies/Named Enemies/dark_general_attack.png
assets/sprites/enemies/Named Enemies/dark_general_attack.png.import	assets/sprites/legacy/enemies/Named Enemies/dark_general_attack.png.import
assets/sprites/enemies/Named Enemies/dark_general_death.png	assets/sprites/legacy/enemies/Named Enemies/dark_general_death.png
assets/sprites/enemies/Named Enemies/dark_general_death.png.import	assets/sprites/legacy/enemies/Named Enemies/dark_general_death.png.import
assets/sprites/enemies/Named Enemies/dark_general_idle.png	assets/sprites/legacy/enemies/Named Enemies/dark_general_idle.png
assets/sprites/enemies/Named Enemies/dark_general_idle.png.import	assets/sprites/legacy/enemies/Named Enemies/dark_general_idle.png.import
assets/sprites/enemies/Named Enemies/ratgan_idle.png	assets/sprites/legacy/enemies/Named Enemies/ratgan_idle.png
assets/sprites/enemies/Named Enemies/ratgan_idle.png.import	assets/sprites/legacy/enemies/Named Enemies/ratgan_idle.png.import
assets/sprites/enemies/Named Enemies/ratgan_walking.png	assets/sprites/legacy/enemies/Named Enemies/ratgan_walking.png
assets/sprites/enemies/Named Enemies/ratgan_walking.png.import	assets/sprites/legacy/enemies/Named Enemies/ratgan_walking.png.import
assets/sprites/enemies/beasts/basilisk.png	assets/sprites/legacy/enemies/beasts/basilisk.png
assets/sprites/enemies/beasts/basilisk.png.import	assets/sprites/legacy/enemies/beasts/basilisk.png.import
assets/sprites/enemies/beasts/bat.png	assets/sprites/legacy/enemies/beasts/bat.png
assets/sprites/enemies/beasts/bat.png.import	assets/sprites/legacy/enemies/beasts/bat.png.import
assets/sprites/enemies/beasts/bat_fire.png	assets/sprites/legacy/enemies/beasts/bat_fire.png
assets/sprites/enemies/beasts/bat_fire.png.import	assets/sprites/legacy/enemies/beasts/bat_fire.png.import
assets/sprites/enemies/beasts/frost_monster.png	assets/sprites/legacy/enemies/beasts/frost_monster.png
assets/sprites/enemies/beasts/frost_monster.png.import	assets/sprites/legacy/enemies/beasts/frost_monster.png.import
assets/sprites/enemies/beasts/rat_moving_away.png	assets/sprites/legacy/enemies/beasts/rat_moving_away.png
assets/sprites/enemies/beasts/rat_moving_away.png.import	assets/sprites/legacy/enemies/beasts/rat_moving_away.png.import
assets/sprites/enemies/beasts/rat_moving_forward.png	assets/sprites/legacy/enemies/beasts/rat_moving_forward.png
assets/sprites/enemies/beasts/rat_moving_forward.png.import	assets/sprites/legacy/enemies/beasts/rat_moving_forward.png.import
assets/sprites/enemies/beasts/rat_moving_right.png	assets/sprites/legacy/enemies/beasts/rat_moving_right.png
assets/sprites/enemies/beasts/rat_moving_right.png.import	assets/sprites/legacy/enemies/beasts/rat_moving_right.png.import
assets/sprites/enemies/beasts/sea monsters/tentacle_1.png	assets/sprites/legacy/enemies/beasts/sea monsters/tentacle_1.png
assets/sprites/enemies/beasts/sea monsters/tentacle_1.png.import	assets/sprites/legacy/enemies/beasts/sea monsters/tentacle_1.png.import
assets/sprites/enemies/beasts/sea monsters/tentacle_2.png	assets/sprites/legacy/enemies/beasts/sea monsters/tentacle_2.png
assets/sprites/enemies/beasts/sea monsters/tentacle_2.png.import	assets/sprites/legacy/enemies/beasts/sea monsters/tentacle_2.png.import
assets/sprites/enemies/beasts/sea monsters/tentacle_animation.png	assets/sprites/legacy/enemies/beasts/sea monsters/tentacle_animation.png
assets/sprites/enemies/beasts/sea monsters/tentacle_animation.png.import	assets/sprites/legacy/enemies/beasts/sea monsters/tentacle_animation.png.import
assets/sprites/enemies/beasts/spider.png	assets/sprites/legacy/enemies/beasts/spider.png
assets/sprites/enemies/beasts/spider.png.import	assets/sprites/legacy/enemies/beasts/spider.png.import
assets/sprites/enemies/beasts/treeent_massive.png	assets/sprites/legacy/enemies/beasts/treeent_massive.png
assets/sprites/enemies/beasts/treeent_massive.png.import	assets/sprites/legacy/enemies/beasts/treeent_massive.png.import
assets/sprites/enemies/beasts/troll.png	assets/sprites/legacy/enemies/beasts/troll.png
assets/sprites/enemies/beasts/troll.png.import	assets/sprites/legacy/enemies/beasts/troll.png.import
assets/sprites/enemies/beasts/wolf.png	assets/sprites/legacy/enemies/beasts/wolf.png
assets/sprites/enemies/beasts/wolf.png.import	assets/sprites/legacy/enemies/beasts/wolf.png.import
assets/sprites/enemies/beasts/wolf_moving.png	assets/sprites/legacy/enemies/beasts/wolf_moving.png
assets/sprites/enemies/beasts/wolf_moving.png.import	assets/sprites/legacy/enemies/beasts/wolf_moving.png.import
assets/sprites/enemies/beasts/wyvern.png	assets/sprites/legacy/enemies/beasts/wyvern.png
assets/sprites/enemies/beasts/wyvern.png.import	assets/sprites/legacy/enemies/beasts/wyvern.png.import
assets/sprites/enemies/beasts/wyvern_attack.png	assets/sprites/legacy/enemies/beasts/wyvern_attack.png
assets/sprites/enemies/beasts/wyvern_attack.png.import	assets/sprites/legacy/enemies/beasts/wyvern_attack.png.import
assets/sprites/enemies/bosses/bandit_boss.png	assets/sprites/legacy/enemies/bosses/bandit_boss.png
assets/sprites/enemies/bosses/bandit_boss.png.import	assets/sprites/legacy/enemies/bosses/bandit_boss.png.import
assets/sprites/enemies/goblins/goblin_archer.png	assets/sprites/legacy/enemies/goblins/goblin_archer.png
assets/sprites/enemies/goblins/goblin_archer.png.import	assets/sprites/legacy/enemies/goblins/goblin_archer.png.import
assets/sprites/enemies/goblins/goblin_archer_Fixed.png	assets/sprites/legacy/enemies/goblins/goblin_archer_Fixed.png
assets/sprites/enemies/goblins/goblin_archer_Fixed.png.import	assets/sprites/legacy/enemies/goblins/goblin_archer_Fixed.png.import
assets/sprites/enemies/goblins/goblin_fireball.png	assets/sprites/legacy/enemies/goblins/goblin_fireball.png
assets/sprites/enemies/goblins/goblin_fireball.png.import	assets/sprites/legacy/enemies/goblins/goblin_fireball.png.import
assets/sprites/enemies/goblins/goblin_sword.png	assets/sprites/legacy/enemies/goblins/goblin_sword.png
assets/sprites/enemies/goblins/goblin_sword.png.import	assets/sprites/legacy/enemies/goblins/goblin_sword.png.import
assets/sprites/enemies/goblins/goblin_warboss_dying.png	assets/sprites/legacy/enemies/goblins/goblin_warboss_dying.png
assets/sprites/enemies/goblins/goblin_warboss_dying.png.import	assets/sprites/legacy/enemies/goblins/goblin_warboss_dying.png.import
assets/sprites/enemies/goblins/goblin_warboss_walking.png	assets/sprites/legacy/enemies/goblins/goblin_warboss_walking.png
assets/sprites/enemies/goblins/goblin_warboss_walking.png.import	assets/sprites/legacy/enemies/goblins/goblin_warboss_walking.png.import
assets/sprites/enemies/humanoid/cultist_red.png	assets/sprites/legacy/enemies/humanoid/cultist_red.png
assets/sprites/enemies/humanoid/cultist_red.png.import	assets/sprites/legacy/enemies/humanoid/cultist_red.png.import
assets/sprites/enemies/humanoid/human_bandit_alt.png	assets/sprites/legacy/enemies/humanoid/human_bandit_alt.png
assets/sprites/enemies/humanoid/human_bandit_alt.png.import	assets/sprites/legacy/enemies/humanoid/human_bandit_alt.png.import
